Sub_System,Subsystem_Name,STEP,UNIT,PERSON,RECEIVED_DATE,DESCRIPTION
ES-05,Earthing & Roof Lightning System for Warehouse,FORM C,CONTRACTOR,واحد پیش راه اندازی سبلان,22-Sep-25,بررسی جهت تائید نهایی
ES-11,Earthing System for Area-07,FORM A,CONTRACTOR,واحد H.O.S کیسون,13-Sep-25,آماده سازی و ارسال
ES-11,Earthing System for Area-07,FORM A,PRECOM,واحد پیش راه اندازی سبلان,14-Sep-25,بررسی جهت تائید 
ES-11,Earthing System for Area-07,FORM A,TPA,مهندس شاه پرست,15-Sep-25,پانچ گذاری
LS-03,Lighting System for Substation,FORM A,CONTRACTOR,واحد H.O.S کیسون,1-Aug-25,آماده سازی و ارسال
LS-03,Lighting System for Substation,FORM A,PRECOM,واحد پیش راه اندازی سبلان,2-Aug-25,بررسی جهت تائید 
LS-03,Lighting System for Substation,FORM A,TPA,مهندس شاه پرست,3-Aug-25,پانچ گذاری
LS-03,Lighting System for Substation,FORM B,CONTRACTOR,واحد H.O.S کیسون,9-Sep-25,دریافت جهت بررسی و ثبت پانچ
LS-03,Lighting System for Substation,FORM B,CONTRACTOR,شرکت نیرو آرا اندیش,10-Sep-25,دریافت جهت رفع پانچ
LS-14,Lighting System for Analyzer House,FORM A,CONTRACTOR,واحد H.O.S کیسون,4-Aug-25,آماده سازی و ارسال
LS-14,Lighting System for Analyzer House,FORM A,PRECOM,واحد پیش راه اندازی سبلان,5-Aug-25,بررسی جهت تائید 
LS-14,Lighting System for Analyzer House,FORM A,TPA,مهندس شاه پرست,6-Aug-25,پانچ گذاری
LS-14,Lighting System for Analyzer House,FORM B,CONTRACTOR,واحد H.O.S کیسون,9-Sep-25,دریافت جهت بررسی و ثبت پانچ
LS-14,Lighting System for Analyzer House,FORM B,CONTRACTOR,شرکت نیرو آرا اندیش,10-Sep-25,دریافت جهت رفع پانچ
TEL-08,Telecom System for Substation,FORM A,CONTRACTOR,واحد H.O.S کیسون,7-Aug-25,آماده سازی و ارسال
TEL-08,Telecom System for Substation,FORM A,PRECOM,واحد پیش راه اندازی سبلان,8-Aug-25,بررسی جهت تائید 
TEL-08,Telecom System for Substation,FORM A,TPA,مهندس شاه پرست,9-Aug-25,پانچ گذاری
TEL-08,Telecom System for Substation,FORM B,CONTRACTOR,واحد H.O.S کیسون,9-Sep-25,دریافت جهت بررسی و ثبت پانچ
TEL-08,Telecom System for Substation,FORM B,CONTRACTOR,شرکت نیرو آرا اندیش,10-Sep-25,دریافت جهت رفع پانچ
TEL-12,Telecom System for Analyzer House,FORM A,CONTRACTOR,واحد H.O.S کیسون,7-Aug-25,آماده سازی و ارسال
TEL-12,Telecom System for Analyzer House,FORM A,PRECOM,واحد پیش راه اندازی سبلان,8-Aug-25,بررسی جهت تائید 
TEL-12,Telecom System for Analyzer House,FORM A,TPA,مهندس شاه پرست,9-Aug-25,پانچ گذاری
TEL-12,Telecom System for Analyzer House,FORM B,CONTRACTOR,واحد H.O.S کیسون,9-Sep-25,دریافت جهت بررسی و ثبت پانچ
TEL-12,Telecom System for Analyzer House,FORM B,CONTRACTOR,شرکت نیرو آرا اندیش,10-Sep-25,دریافت جهت رفع پانچ
